Date,Name,NAV
01/19/2016,Rathbone Multi Asset Strategic Gr S Acc,1.232
01/20/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2255
01/21/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2205
01/22/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2278
01/23/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2278
01/24/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2278
01/25/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2352
01/26/2016,Rathbone Multi Asset Strategic Gr S Acc,1.231
01/27/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2346
01/28/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2349
01/29/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2391
01/30/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2391
01/31/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2391
02/01/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2488
02/02/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2461
02/03/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2347
02/04/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2316
02/05/2016,Rathbone Multi Asset Strategic Gr S Acc,1.233
02/06/2016,Rathbone Multi Asset Strategic Gr S Acc,1.233
02/07/2016,Rathbone Multi Asset Strategic Gr S Acc,1.233
02/08/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2226
02/09/2016,Rathbone Multi Asset Strategic Gr S Acc,1.209
02/10/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2053
02/11/2016,Rathbone Multi Asset Strategic Gr S Acc,1.199
02/12/2016,Rathbone Multi Asset Strategic Gr S Acc,1.1917
02/13/2016,Rathbone Multi Asset Strategic Gr S Acc,1.1917
02/14/2016,Rathbone Multi Asset Strategic Gr S Acc,1.1917
02/15/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2074
02/16/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2114
02/17/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2231
02/18/2016,Rathbone Multi Asset Strategic Gr S Acc,1.233
02/19/2016,Rathbone Multi Asset Strategic Gr S Acc,1.235
02/20/2016,Rathbone Multi Asset Strategic Gr S Acc,1.235
02/21/2016,Rathbone Multi Asset Strategic Gr S Acc,1.235
02/22/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2443
02/23/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2484
02/24/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2474
02/25/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2509
02/26/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2588
02/27/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2588
02/28/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2588
02/29/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2628
03/01/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2653
03/02/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2704
03/03/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2724
03/04/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2734
03/05/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2734
03/06/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2734
03/07/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2735
03/08/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2701
03/09/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2672
03/10/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2656
03/11/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2634
03/12/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2634
03/13/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2634
03/14/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2692
03/15/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2755
03/16/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2779
03/17/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2746
03/18/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2742
03/19/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2742
03/20/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2742
03/21/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2791
03/22/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2811
03/23/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2886
03/24/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2843
03/25/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2843
03/26/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2843
03/27/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2843
03/28/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2843
03/29/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2779
03/30/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2805
03/31/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2831
04/01/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2822
04/02/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2822
04/03/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2822
04/04/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2888
04/05/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2849
04/06/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2886
04/07/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2923
04/08/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2947
04/09/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2947
04/10/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2947
04/11/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2909
04/12/2016,Rathbone Multi Asset Strategic Gr S Acc,1.285
04/13/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2958
04/14/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3074
04/15/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3063
04/16/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3063
04/17/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3063
04/18/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3056
04/19/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3063
04/20/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3057
04/21/2016,Rathbone Multi Asset Strategic Gr S Acc,1.304
04/22/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3006
04/23/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3006
04/24/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3006
04/25/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2958
04/26/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2895
04/27/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2882
04/28/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2892
04/29/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2876
04/30/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2876
05/01/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2876
05/02/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2876
05/03/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2832
05/04/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2835
05/05/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2829
05/06/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2795
05/07/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2795
05/08/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2795
05/09/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2869
05/10/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2902
05/11/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2914
05/12/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2897
05/13/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2848
05/14/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2848
05/15/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2848
05/16/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2857
05/17/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2868
05/18/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2852
05/19/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2759
05/20/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2777
05/21/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2777
05/22/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2777
05/23/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2837
05/24/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2827
05/25/2016,Rathbone Multi Asset Strategic Gr S Acc,1.287
05/26/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2894
05/27/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2914
05/28/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2914
05/29/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2914
05/30/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2914
05/31/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2949
06/01/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2972
06/02/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2991
06/03/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3017
06/04/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3017
06/05/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3017
06/06/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3037
06/07/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3031
06/08/2016,Rathbone Multi Asset Strategic Gr S Acc,1.303
06/09/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3067
06/10/2016,Rathbone Multi Asset Strategic Gr S Acc,1.302
06/11/2016,Rathbone Multi Asset Strategic Gr S Acc,1.302
06/12/2016,Rathbone Multi Asset Strategic Gr S Acc,1.302
06/13/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3009
06/14/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2916
06/15/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2885
06/16/2016,Rathbone Multi Asset Strategic Gr S Acc,1.287
06/17/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2863
06/18/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2863
06/19/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2863
06/20/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2872
06/21/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2847
06/22/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2884
06/23/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2887
06/24/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2917
06/25/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2917
06/26/2016,Rathbone Multi Asset Strategic Gr S Acc,1.2917
06/27/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3024
06/28/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3016
06/29/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3129
06/30/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3189
07/01/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3364
07/02/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3364
07/03/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3364
07/04/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3396
07/05/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3371
07/06/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3344
07/07/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3393
07/08/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3443
07/09/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3443
07/10/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3443
07/11/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3569
07/12/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3619
07/13/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3604
07/14/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3646
07/15/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3577
07/16/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3577
07/17/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3577
07/18/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3625
07/19/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3654
07/20/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3689
07/21/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3686
07/22/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3706
07/23/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3706
07/24/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3706
07/25/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3726
07/26/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3717
07/27/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3749
07/28/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3744
07/29/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3727
07/30/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3727
07/31/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3727
08/01/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3741
08/02/2016,Rathbone Multi Asset Strategic Gr S Acc,1.37
08/03/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3635
08/04/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3634
08/05/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3745
08/06/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3745
08/07/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3745
08/08/2016,Rathbone Multi Asset Strategic Gr S Acc,1.384
08/09/2016,Rathbone Multi Asset Strategic Gr S Acc,1.387
08/10/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3859
08/11/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3908
08/12/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3971
08/13/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3971
08/14/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3971
08/15/2016,Rathbone Multi Asset Strategic Gr S Acc,1.4
08/16/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3992
08/17/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3943
08/18/2016,Rathbone Multi Asset Strategic Gr S Acc,1.39
08/19/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3905
08/20/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3905
08/21/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3905
08/22/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3908
08/23/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3904
08/24/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3918
08/25/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3898
08/26/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3877
08/27/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3877
08/28/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3877
08/29/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3877
08/30/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3919
08/31/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3896
09/01/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3861
09/02/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3854
09/03/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3854
09/04/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3854
09/05/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3879
09/06/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3879
09/07/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3856
09/08/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3902
09/09/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3899
09/10/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3899
09/11/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3899
09/12/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3751
09/13/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3757
09/14/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3727
09/15/2016,Rathbone Multi Asset Strategic Gr S Acc,1.369
09/16/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3738
09/17/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3738
09/18/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3738
09/19/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3808
09/20/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3868
09/21/2016,Rathbone Multi Asset Strategic Gr S Acc,1.389
09/22/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3941
09/23/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3998
09/24/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3998
09/25/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3998
09/26/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3976
09/27/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3936
09/28/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3947
09/29/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3991
09/30/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3942
10/01/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3942
10/02/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3942
10/03/2016,Rathbone Multi Asset Strategic Gr S Acc,1.4025
10/04/2016,Rathbone Multi Asset Strategic Gr S Acc,1.4135
10/05/2016,Rathbone Multi Asset Strategic Gr S Acc,1.4115
10/06/2016,Rathbone Multi Asset Strategic Gr S Acc,1.4107
10/07/2016,Rathbone Multi Asset Strategic Gr S Acc,1.4213
10/08/2016,Rathbone Multi Asset Strategic Gr S Acc,1.4213
10/09/2016,Rathbone Multi Asset Strategic Gr S Acc,1.4213
10/10/2016,Rathbone Multi Asset Strategic Gr S Acc,1.4179
10/11/2016,Rathbone Multi Asset Strategic Gr S Acc,1.4267
10/12/2016,Rathbone Multi Asset Strategic Gr S Acc,1.4227
10/13/2016,Rathbone Multi Asset Strategic Gr S Acc,1.422
10/14/2016,Rathbone Multi Asset Strategic Gr S Acc,1.4211
10/15/2016,Rathbone Multi Asset Strategic Gr S Acc,1.4211
10/16/2016,Rathbone Multi Asset Strategic Gr S Acc,1.4211
10/17/2016,Rathbone Multi Asset Strategic Gr S Acc,1.4193
10/18/2016,Rathbone Multi Asset Strategic Gr S Acc,1.4194
10/19/2016,Rathbone Multi Asset Strategic Gr S Acc,1.4198
10/20/2016,Rathbone Multi Asset Strategic Gr S Acc,1.4248
10/21/2016,Rathbone Multi Asset Strategic Gr S Acc,1.4245
10/22/2016,Rathbone Multi Asset Strategic Gr S Acc,1.4245
10/23/2016,Rathbone Multi Asset Strategic Gr S Acc,1.4245
10/24/2016,Rathbone Multi Asset Strategic Gr S Acc,1.4239
10/25/2016,Rathbone Multi Asset Strategic Gr S Acc,1.4244
10/26/2016,Rathbone Multi Asset Strategic Gr S Acc,1.4203
10/27/2016,Rathbone Multi Asset Strategic Gr S Acc,1.4177
10/28/2016,Rathbone Multi Asset Strategic Gr S Acc,1.4193
10/29/2016,Rathbone Multi Asset Strategic Gr S Acc,1.4193
10/30/2016,Rathbone Multi Asset Strategic Gr S Acc,1.4193
10/31/2016,Rathbone Multi Asset Strategic Gr S Acc,1.4158
11/01/2016,Rathbone Multi Asset Strategic Gr S Acc,1.4135
11/02/2016,Rathbone Multi Asset Strategic Gr S Acc,1.4069
11/03/2016,Rathbone Multi Asset Strategic Gr S Acc,1.4006
11/04/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3884
11/05/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3884
11/06/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3884
11/07/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3918
11/08/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3983
11/09/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3966
11/10/2016,Rathbone Multi Asset Strategic Gr S Acc,1.4091
11/11/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3948
11/12/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3948
11/13/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3948
11/14/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3951
11/15/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3957
11/16/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3962
11/17/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3964
11/18/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3992
11/19/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3992
11/20/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3992
11/21/2016,Rathbone Multi Asset Strategic Gr S Acc,1.4003
11/22/2016,Rathbone Multi Asset Strategic Gr S Acc,1.4021
11/23/2016,Rathbone Multi Asset Strategic Gr S Acc,1.4048
11/24/2016,Rathbone Multi Asset Strategic Gr S Acc,1.4024
11/25/2016,Rathbone Multi Asset Strategic Gr S Acc,1.4043
11/26/2016,Rathbone Multi Asset Strategic Gr S Acc,1.4043
11/27/2016,Rathbone Multi Asset Strategic Gr S Acc,1.4043
11/28/2016,Rathbone Multi Asset Strategic Gr S Acc,1.4061
11/29/2016,Rathbone Multi Asset Strategic Gr S Acc,1.4035
11/30/2016,Rathbone Multi Asset Strategic Gr S Acc,1.406
12/01/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3955
12/02/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3896
12/03/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3896
12/04/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3896
12/05/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3882
12/06/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3889
12/07/2016,Rathbone Multi Asset Strategic Gr S Acc,1.3978
12/08/2016,Rathbone Multi Asset Strategic Gr S Acc,1.4037
12/09/2016,Rathbone Multi Asset Strategic Gr S Acc,1.4086
12/10/2016,Rathbone Multi Asset Strategic Gr S Acc,1.4086
12/11/2016,Rathbone Multi Asset Strategic Gr S Acc,1.4086
12/12/2016,Rathbone Multi Asset Strategic Gr S Acc,1.4096
12/13/2016,Rathbone Multi Asset Strategic Gr S Acc,1.4087
12/14/2016,Rathbone Multi Asset Strategic Gr S Acc,1.4136
12/15/2016,Rathbone Multi Asset Strategic Gr S Acc,1.4134
12/16/2016,Rathbone Multi Asset Strategic Gr S Acc,1.4185
12/17/2016,Rathbone Multi Asset Strategic Gr S Acc,1.4185
12/18/2016,Rathbone Multi Asset Strategic Gr S Acc,1.4185
12/19/2016,Rathbone Multi Asset Strategic Gr S Acc,1.4187
12/20/2016,Rathbone Multi Asset Strategic Gr S Acc,1.4216
12/21/2016,Rathbone Multi Asset Strategic Gr S Acc,1.4235
12/22/2016,Rathbone Multi Asset Strategic Gr S Acc,1.4266
12/23/2016,Rathbone Multi Asset Strategic Gr S Acc,1.4291
12/24/2016,Rathbone Multi Asset Strategic Gr S Acc,1.4291
12/25/2016,Rathbone Multi Asset Strategic Gr S Acc,1.4291
12/26/2016,Rathbone Multi Asset Strategic Gr S Acc,1.4291
12/27/2016,Rathbone Multi Asset Strategic Gr S Acc,1.4291
12/28/2016,Rathbone Multi Asset Strategic Gr S Acc,1.4318
12/29/2016,Rathbone Multi Asset Strategic Gr S Acc,1.4303
12/30/2016,Rathbone Multi Asset Strategic Gr S Acc,1.431
12/31/2016,Rathbone Multi Asset Strategic Gr S Acc,1.431
01/01/2017,Rathbone Multi Asset Strategic Gr S Acc,1.431
01/02/2017,Rathbone Multi Asset Strategic Gr S Acc,1.431
01/03/2017,Rathbone Multi Asset Strategic Gr S Acc,1.4311
01/04/2017,Rathbone Multi Asset Strategic Gr S Acc,1.4349
01/05/2017,Rathbone Multi Asset Strategic Gr S Acc,1.4405
01/06/2017,Rathbone Multi Asset Strategic Gr S Acc,1.4413
01/07/2017,Rathbone Multi Asset Strategic Gr S Acc,1.4413
01/08/2017,Rathbone Multi Asset Strategic Gr S Acc,1.4413
01/09/2017,Rathbone Multi Asset Strategic Gr S Acc,1.4468
01/10/2017,Rathbone Multi Asset Strategic Gr S Acc,1.4495
01/11/2017,Rathbone Multi Asset Strategic Gr S Acc,1.4516
01/12/2017,Rathbone Multi Asset Strategic Gr S Acc,1.4482
